Timestamp,Distance (m),Risk Level,Threat
2025-03-23 14:37:11,18.66,1,MEDIUM
2025-03-23 14:37:11,18.66,1,MEDIUM
2025-03-23 14:37:12,18.21,0,LOW
2025-03-23 14:37:12,17.79,0,LOW
2025-03-23 14:37:12,18.0,0,LOW
2025-03-23 14:37:12,17.79,1,MEDIUM
2025-03-23 14:37:12,17.39,0,LOW
2025-03-23 14:37:12,18.0,1,MEDIUM
2025-03-23 14:37:12,18.0,1,MEDIUM
2025-03-23 14:37:12,19.12,1,MEDIUM
2025-03-23 14:37:12,19.12,1,MEDIUM
2025-03-23 14:37:12,19.12,1,MEDIUM
2025-03-23 14:37:12,19.37,1,MEDIUM
2025-03-23 14:37:12,19.37,1,MEDIUM
2025-03-23 14:37:12,19.62,1,MEDIUM
2025-03-23 14:37:12,19.12,1,MEDIUM
2025-03-23 14:37:12,19.87,1,MEDIUM
2025-03-23 14:37:12,20.96,1,MEDIUM
2025-03-23 14:37:12,20.96,1,MEDIUM
2025-03-23 14:37:13,20.96,1,MEDIUM
2025-03-23 14:37:13,20.68,1,MEDIUM
2025-03-23 14:37:13,20.4,0,LOW
2025-03-23 14:37:13,20.96,1,MEDIUM
2025-03-23 14:37:13,20.96,0,LOW
2025-03-23 14:37:13,20.96,0,LOW
2025-03-23 14:37:13,21.55,1,MEDIUM
2025-03-23 14:37:13,21.55,1,MEDIUM
2025-03-23 14:37:13,21.55,1,MEDIUM
2025-03-23 14:37:13,21.25,1,MEDIUM
2025-03-23 14:37:13,21.25,0,LOW
2025-03-23 14:37:13,21.25,0,LOW
2025-03-23 14:37:13,21.55,0,LOW
2025-03-23 14:37:13,21.25,0,LOW
2025-03-23 14:37:13,20.96,0,LOW
2025-03-23 14:37:13,20.96,0,LOW
2025-03-23 14:37:13,20.96,1,MEDIUM
2025-03-23 14:37:14,20.4,0,LOW
2025-03-23 14:37:14,20.4,1,MEDIUM
2025-03-23 14:37:14,20.4,1,MEDIUM
2025-03-23 14:37:14,20.4,1,MEDIUM
2025-03-23 14:37:14,26.38,1,MEDIUM
2025-03-23 14:37:14,21.55,1,MEDIUM
2025-03-23 14:37:14,21.55,1,MEDIUM
2025-03-23 14:37:14,23.91,1,MEDIUM
2025-03-23 14:37:14,22.17,1,MEDIUM
2025-03-23 14:37:14,23.91,1,MEDIUM
2025-03-23 14:37:14,22.84,1,MEDIUM
2025-03-23 14:37:14,23.91,1,MEDIUM
2025-03-23 14:37:14,22.84,1,MEDIUM
2025-03-23 14:37:14,22.84,0,LOW
2025-03-23 14:37:14,19.87,0,LOW
2025-03-23 14:37:14,23.18,0,LOW
2025-03-23 14:37:14,19.87,0,LOW
2025-03-23 14:37:14,19.12,0,LOW
2025-03-23 14:37:14,19.12,0,LOW
2025-03-23 14:37:14,19.12,0,LOW
2025-03-23 14:37:14,17.59,0,LOW
2025-03-23 14:37:14,17.79,0,LOW
2025-03-23 14:37:15,17.59,0,LOW
2025-03-23 14:37:15,17.39,0,LOW
2025-03-23 14:37:15,17.39,0,LOW
2025-03-23 14:37:15,17.59,0,LOW
2025-03-23 14:37:15,17.59,0,LOW
2025-03-23 14:37:15,10.2,1,HIGH
2025-03-23 14:37:15,17.39,0,LOW
2025-03-23 14:37:15,16.28,0,LOW
2025-03-23 14:37:15,16.28,0,LOW
2025-03-23 14:37:15,21.86,0,LOW
2025-03-23 14:37:15,10.93,0,LOW
2025-03-23 14:37:15,21.86,0,LOW
2025-03-23 14:37:15,10.93,0,LOW
2025-03-23 14:37:15,14.85,1,HIGH
2025-03-23 14:37:15,6.27,1,CRITICAL
2025-03-23 14:37:15,14.85,1,HIGH
2025-03-23 14:37:15,6.24,1,CRITICAL
2025-03-23 14:37:15,14.85,1,HIGH
2025-03-23 14:37:15,6.24,1,CRITICAL
2025-03-23 14:37:15,18.66,0,LOW
2025-03-23 14:37:15,16.28,0,LOW
2025-03-23 14:37:15,19.37,0,LOW
2025-03-23 14:37:15,16.28,0,LOW
2025-03-23 14:37:16,18.66,0,LOW
2025-03-23 14:37:16,4.02,0,LOW
2025-03-23 14:37:16,19.12,0,LOW
2025-03-23 14:37:16,4.02,0,LOW
2025-03-23 14:37:16,4.02,0,LOW
2025-03-23 14:37:16,19.12,0,LOW
2025-03-23 14:37:16,19.12,0,LOW
2025-03-23 14:37:16,25.5,0,LOW
2025-03-23 14:37:16,20.68,0,LOW
2025-03-23 14:37:16,27.82,0,LOW
2025-03-23 14:37:16,27.82,0,LOW
2025-03-23 14:37:16,13.19,1,HIGH
2025-03-23 14:37:16,7.54,1,CRITICAL
2025-03-23 14:37:16,8.1,1,HIGH
2025-03-23 14:37:17,24.68,0,LOW
2025-03-23 14:37:17,23.91,1,MEDIUM
2025-03-23 14:37:17,23.91,0,LOW
2025-03-23 14:37:17,23.54,1,MEDIUM
2025-03-23 14:37:17,24.68,0,LOW
2025-03-23 14:37:17,24.68,0,LOW
2025-03-23 14:37:17,23.54,0,LOW
2025-03-23 14:37:17,23.91,0,LOW
2025-03-23 14:37:17,23.91,0,LOW
2025-03-23 14:37:17,6.77,0,LOW
2025-03-23 14:37:17,23.18,0,LOW
2025-03-23 14:37:17,23.18,0,LOW
2025-03-23 14:37:18,9.0,0,LOW
2025-03-23 14:37:18,24.68,0,LOW
2025-03-23 14:37:18,24.68,0,LOW
2025-03-23 14:37:18,22.5,0,LOW
2025-03-23 14:37:18,22.84,0,LOW
2025-03-23 14:37:18,15.61,1,MEDIUM
2025-03-23 14:37:18,10.77,1,HIGH
2025-03-23 14:37:18,22.84,0,LOW
2025-03-23 14:37:18,15.61,1,MEDIUM
2025-03-23 14:37:18,10.77,1,HIGH
2025-03-23 14:37:18,15.3,0,LOW
2025-03-23 14:37:18,9.68,1,HIGH
2025-03-23 14:37:18,24.68,0,LOW
2025-03-23 14:37:18,15.3,0,LOW
2025-03-23 14:37:18,9.68,1,HIGH
2025-03-23 14:37:18,24.29,0,LOW
2025-03-23 14:37:18,22.84,0,LOW
2025-03-23 14:37:18,6.8,0,LOW
2025-03-23 14:37:18,12.05,1,HIGH
2025-03-23 14:37:19,22.84,0,LOW
2025-03-23 14:37:19,6.8,0,LOW
2025-03-23 14:37:19,11.95,0,LOW
2025-03-23 14:37:19,12.14,1,HIGH
2025-03-23 14:37:19,23.18,0,LOW
2025-03-23 14:37:19,7.65,1,CRITICAL
2025-03-23 14:37:19,22.84,0,LOW
2025-03-23 14:37:19,9.68,0,LOW
2025-03-23 14:37:19,22.84,0,LOW
2025-03-23 14:37:19,9.68,0,LOW
2025-03-23 14:37:19,12.75,0,LOW
2025-03-23 14:37:19,23.91,0,LOW
2025-03-23 14:37:19,13.19,0,LOW
2025-03-23 14:37:19,23.91,0,LOW
2025-03-23 14:37:19,24.29,0,LOW
2025-03-23 14:37:19,24.29,0,LOW
2025-03-23 14:37:19,24.29,0,LOW
2025-03-23 14:37:19,22.17,0,LOW
2025-03-23 14:37:19,26.84,0,LOW
2025-03-23 14:37:19,28.33,0,LOW
2025-03-23 14:37:19,22.5,0,LOW
2025-03-23 14:37:19,26.84,0,LOW
2025-03-23 14:37:19,17.59,0,LOW
2025-03-23 14:37:19,22.84,0,LOW
2025-03-23 14:37:19,22.84,0,LOW
2025-03-23 14:37:19,23.54,0,LOW
2025-03-23 14:37:20,23.18,0,LOW
2025-03-23 14:37:20,24.29,0,LOW
2025-03-23 14:37:20,24.29,0,LOW
2025-03-23 14:37:20,24.29,0,LOW
2025-03-23 14:37:20,21.55,0,LOW
2025-03-23 14:37:20,22.5,0,LOW
2025-03-23 14:37:20,22.5,0,LOW
2025-03-23 14:37:20,22.84,0,LOW
2025-03-23 14:37:21,24.68,0,LOW
2025-03-23 14:37:21,24.68,0,LOW
2025-03-23 14:37:21,26.84,0,LOW
2025-03-23 14:37:21,26.84,0,LOW
2025-03-23 14:37:21,27.32,0,LOW
2025-03-23 14:37:21,26.84,0,LOW
2025-03-23 14:37:22,24.29,0,LOW
2025-03-23 14:37:22,25.93,0,LOW
2025-03-23 14:37:22,26.38,0,LOW
2025-03-23 14:37:22,26.38,0,LOW
2025-03-23 14:37:22,24.68,0,LOW
2025-03-23 14:37:22,24.68,0,LOW
2025-03-23 14:37:22,24.68,0,LOW
2025-03-23 14:37:22,24.68,0,LOW
2025-03-23 14:37:22,24.68,0,LOW
2025-03-23 14:37:22,24.29,0,LOW
2025-03-23 14:37:22,24.29,0,LOW
2025-03-23 14:37:22,25.93,0,LOW
2025-03-23 14:37:22,25.93,0,LOW
2025-03-23 14:37:22,25.93,0,LOW
2025-03-23 14:37:22,25.5,0,LOW
2025-03-23 14:37:22,27.32,0,LOW
2025-03-23 14:37:23,26.38,0,LOW
2025-03-23 14:37:23,25.5,0,LOW
2025-03-23 14:37:23,26.84,0,LOW
2025-03-23 14:37:23,26.38,0,LOW
2025-03-23 14:37:23,25.5,0,LOW
2025-03-23 14:37:23,26.84,0,LOW
2025-03-23 14:37:23,25.5,0,LOW
2025-03-23 14:37:24,25.93,0,LOW
2025-03-23 14:37:24,25.93,0,LOW
2025-03-23 14:37:24,25.5,0,LOW
2025-03-23 14:37:24,23.54,1,MEDIUM
2025-03-23 14:37:24,24.29,1,MEDIUM
2025-03-23 14:37:25,28.33,1,MEDIUM
2025-03-23 14:37:25,22.5,0,LOW
2025-03-23 14:37:25,22.5,0,LOW
2025-03-23 14:37:26,27.82,0,LOW
2025-03-23 14:37:26,14.04,0,LOW
2025-03-23 14:37:26,24.29,0,LOW
2025-03-23 14:37:26,27.82,0,LOW
2025-03-23 14:37:26,14.04,0,LOW
2025-03-23 14:37:26,24.29,0,LOW
2025-03-23 14:37:26,25.93,1,MEDIUM
2025-03-23 14:37:26,25.93,1,MEDIUM
2025-03-23 14:37:26,25.93,1,MEDIUM
2025-03-23 14:37:26,9.22,0,LOW
2025-03-23 14:37:26,15.15,0,LOW
2025-03-23 14:37:27,6.22,0,LOW
2025-03-23 14:37:27,23.18,1,MEDIUM
2025-03-23 14:37:27,6.22,0,LOW
2025-03-23 14:37:27,21.25,0,LOW
2025-03-23 14:37:27,20.13,1,MEDIUM
2025-03-23 14:37:27,18.43,1,MEDIUM
2025-03-23 14:37:27,20.13,1,MEDIUM
2025-03-23 14:37:27,18.66,1,MEDIUM
2025-03-23 14:37:27,27.82,0,LOW
2025-03-23 14:37:27,27.82,0,LOW
2025-03-23 14:37:28,26.38,0,LOW
2025-03-23 14:37:28,25.93,0,LOW
2025-03-23 14:37:28,25.08,0,LOW
2025-03-23 14:37:28,12.05,0,LOW
2025-03-23 14:37:28,25.08,0,LOW
2025-03-23 14:37:29,27.82,0,LOW
2025-03-23 14:37:29,27.82,0,LOW
2025-03-23 14:37:29,27.82,0,LOW
2025-03-23 14:37:29,28.33,0,LOW
2025-03-23 14:37:29,27.82,0,LOW
2025-03-23 14:37:29,28.33,0,LOW
2025-03-23 14:37:29,27.32,0,LOW
2025-03-23 14:37:29,28.33,0,LOW
2025-03-23 14:37:29,27.32,0,LOW
2025-03-23 14:37:29,27.82,0,LOW
2025-03-23 14:37:29,27.32,0,LOW
2025-03-23 14:37:29,27.32,1,MEDIUM
2025-03-23 14:37:29,25.5,0,LOW
2025-03-23 14:37:29,26.38,0,LOW
2025-03-23 14:37:29,25.5,0,LOW
2025-03-23 14:37:29,27.82,0,LOW
2025-03-23 14:37:30,21.25,0,LOW
2025-03-23 14:37:30,21.86,0,LOW
2025-03-23 14:37:30,19.12,0,LOW
2025-03-23 14:37:30,19.62,1,MEDIUM
2025-03-23 14:37:30,19.12,0,LOW
